"","SMILES1","SMILES2","Similarity","Activity.Difference","Max.Values","SALI"
"CHEMBL348918_CHEMBL27297","C[C@H]1Nc2cc3c(cc2[C@H]1C)c(C(F)(F)F)cc(=O)n3C","CCC1CCNc2cc3c(cc21)c(C(F)(F)F)cc(=O)n3C",0.95092025,2.66," 7.70","54.1975050810161"
"CHEMBL348918_CHEMBL351519","C[C@H]1Nc2cc3c(cc2[C@H]1C)c(C(F)(F)F)cc(=O)n3C","C[C@H]1Nc2cc3c(cc2C1(C)C)c(C(F)(F)F)cc(=O)n3C",0.9691358,2.62," 7.66","84.8879932089605"
"CHEMBL3695597_CHEMBL3695599","C[C@]12CC[C@H]3[C@@H](C=CC4=CC(=O)CC[C@@H]43)[C@@H]1CC[C@@]21C=CC(=O)O1","CC[C@@H]1CC2=CC(=O)CC[C@@H]2[C@H]2CC[C@@]3(C)[C@@H](CC[C@@]34C=CC(=O)O4)[C@@H]21",0.95348837,2.05," 7.05","44.0749980166251"
"CHEMBL3695597_CHEMBL3695602","C[C@]12CC[C@H]3[C@@H](C=CC4=CC(=O)CC[C@@H]43)[C@@H]1CC[C@@]21C=CC(=O)O1","CC[C@]12CC[C@@H]3[C@H]4CCC(=O)C=C4CC[C@H]3[C@@H]1CC[C@@]21C=CC(=O)O1",0.95348837,2.55," 7.55","54.8249975328751"
"CHEMBL3695597_CHEMBL3695604","C[C@]12CC[C@H]3[C@@H](C=CC4=CC(=O)CC[C@@H]43)[C@@H]1CC[C@@]21C=CC(=O)O1","CC[C@]12CC[C@@H]3[C@H]4CCC(=O)C=C4C[C@@H](C)[C@H]3[C@@H]1CC[C@@]21C=CC(=O)O1",0.95348837,2.37," 7.37","50.9549977070251"
"CHEMBL3695597_CHEMBL3695605","C[C@]12CC[C@H]3[C@@H](C=CC4=CC(=O)CC[C@@H]43)[C@@H]1CC[C@@]21C=CC(=O)O1","CC[C@@H]1CC2=CC(=O)CC[C@@H]2[C@H]2CC[C@@]3(CC)[C@@H](CC[C@@]34C=CC(=O)O4)[C@@H]21",0.95348837,2.12," 7.12","45.5799979489001"
"CHEMBL3695597_CHEMBL3695606","C[C@]12CC[C@H]3[C@@H](C=CC4=CC(=O)CC[C@@H]43)[C@@H]1CC[C@@]21C=CC(=O)O1","C=C[C@@H]1CC2=CC(=O)CC[C@@H]2[C@H]2CC[C@@]3(CC)[C@@H](CC[C@@]34C=CC(=O)O4)[C@H]12",0.95348837,2.3," 7.30","49.4499977747501"
"CHEMBL369979_CHEMBL202007","C=CC[C@]12CC[C@H](O)CC1=CCC1C2CC[C@@]2(C)C1CC[C@@H]2O","C[C@]12CCC3C(CC=C4C[C@@H](O)CC[C@@]43/C=C\F)C1CC[C@@H]2O",0.97142857,2.21," 7.96","77.3499961325003"
"CHEMBL369979_CHEMBL392000","C=CC[C@]12CC[C@H](O)CC1=CCC1C2CC[C@@]2(C)C1CC[C@@H]2O","C=CC[C@@H]1C2=CC[C@@H]3[C@H](CC[C@]4(C)[C@@H](O)CC[C@@H]34)[C@@]2(C=C)CC[C@@H]1O",0.98550725,2.07," 7.82","142.830035707508"
"CHEMBL369991_CHEMBL202007","CC/C=C\[C@]12CC[C@H](O)CC1=CCC1C3CC[C@H](O)[C@@]3(C)CCC12","C[C@]12CCC3C(CC=C4C[C@@H](O)CC[C@@]43/C=C\F)C1CC[C@@H]2O",0.97142857,2.54," 7.96","88.8999955550004"
"CHEMBL369991_CHEMBL246138","CC/C=C\[C@]12CC[C@H](O)CC1=CCC1C3CC[C@H](O)[C@@]3(C)CCC12","C=C[C@]12CC[C@H](O)CC1=CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12",1,2.06," 7.48","206"
"CHEMBL369991_CHEMBL373019","CC/C=C\[C@]12CC[C@H](O)CC1=CCC1C3CC[C@H](O)[C@@]3(C)CCC12","C=C[C@]12CC[C@H](O)CC1=CCC1C2CC[C@@]2(C)C1CC[C@@H]2O",1,2.06," 7.48","206"
"CHEMBL369991_CHEMBL382097","CC/C=C\[C@]12CC[C@H](O)CC1=CCC1C3CC[C@H](O)[C@@]3(C)CCC12","CC[C@]12CC[C@H](O)CC1=CCC1C3CC[C@H](O)[C@@]3(C)CCC12",0.98529412,2.06," 7.48","140.080022412804"
"CHEMBL369991_CHEMBL392000","CC/C=C\[C@]12CC[C@H](O)CC1=CCC1C3CC[C@H](O)[C@@]3(C)CCC12","C=CC[C@@H]1C2=CC[C@@H]3[C@H](CC[C@]4(C)[C@@H](O)CC[C@@H]34)[C@@]2(C=C)CC[C@@H]1O",0.98550725,2.4," 7.82","165.60004140001"
"CHEMBL3706906_CHEMBL391798","CCNc1ccc2[nH]c(=O)cc(C(F)(F)F)c2c1","O=c1ccc2cc(N(CC(F)(F)F)CC(F)(F)F)ccc2[nH]1",0.95394737,2.04," 9.00","44.2971443759021"
"CHEMBL390728_CHEMBL27297","CCC1CCNc2cc3[nH]c(=O)cc(C(F)(F)F)c3cc21","CCC1CCNc2cc3c(cc21)c(C(F)(F)F)cc(=O)n3C",0.95061728,2.57," 7.70","52.0424958366003"
"CHEMBL390728_CHEMBL3706874","CCC1CCNc2cc3[nH]c(=O)cc(C(F)(F)F)c3cc21","CCC1CCc2cc3c(C(F)(F)F)cc(=O)[nH]c3cc2N1",0.98734177,2.72," 7.85","214.879963470406"
"CHEMBL390728_CHEMBL3706875","CCC1CCNc2cc3[nH]c(=O)cc(C(F)(F)F)c3cc21","CCCNc1ccc2c(C(F)(F)F)cc(=O)[nH]c2c1",0.9556962,2.37," 7.50","53.4942826574696"
"CHEMBL390728_CHEMBL3706878","CCC1CCNc2cc3[nH]c(=O)cc(C(F)(F)F)c3cc21","CCNc1ccc2c(C(F)(F)F)cc(=O)[nH]c2c1",0.9556962,2.33," 7.46","52.5914255662043"
"CHEMBL390728_CHEMBL3706879","CCC1CCNc2cc3[nH]c(=O)cc(C(F)(F)F)c3cc21","CCCCNc1ccc2c(C(F)(F)F)cc(=O)[nH]c2c1",0.9556962,2.04," 7.17","46.0457116545308"
"CHEMBL390728_CHEMBL3706899","CCC1CCNc2cc3[nH]c(=O)cc(C(F)(F)F)c3cc21","CCC(C)c1cc2c(C(F)(F)F)cc(=O)[nH]c2cc1N",0.95541401,2.72," 7.85","61.0057105382207"
"CHEMBL391549_CHEMBL391548","N#Cc1ccc(-c2cccc(O)c2)cc1C(F)(F)F","N#Cc1ccc(-c2ccccc2O)cc1C(F)(F)F",0.96190476,4.06,"10.70","106.57499467125"
"CHEMBL3926496_CHEMBL3658376","C[C@@]12CCC(=O)C=C1[C@H]1C[C@H]1[C@H]1[C@H]2CC[C@]2(C)[C@@H]1[C@H]1C[C@H]1[C@]21CCC(=O)O1","C[C@]12CCC3C4CCC(=O)C=C4CCC3C1C1CC1[C@@]21CCC(=O)O1",0.97619048,2.02," 8.22","84.8400135744021"
"CHEMBL4080698_CHEMBL4068562","N#CCn1c(C#N)ccc1-c1ccc(O)cc1F","Cn1c(C#N)ccc1-c1ccc(O)c(F)c1",0.98648649,2.01," 7.23","148.74003867241"
"CHEMBL4080698_CHEMBL4069026","N#CCn1c(C#N)ccc1-c1ccc(O)cc1F","Cn1c(C#N)ccc1-c1ccc(O)c(F)c1F",0.97315436,2.21," 7.43","82.3224925909757"
"CHEMBL4080698_CHEMBL4087256","N#CCn1c(C#N)ccc1-c1ccc(O)cc1F","Cn1c(C#N)ccc1-c1ccc(O)cc1",0.96621622,2.98," 8.20","88.208009879297"
"CHEMBL4080698_CHEMBL4088572","N#CCn1c(C#N)ccc1-c1ccc(O)cc1F","Cn1c(-c2ccc(O)cc2)cc(C(F)(F)F)c1C#N",0.96666667,2.74," 7.96","82.2000082200007"
"CHEMBL4080698_CHEMBL4095364","N#CCn1c(C#N)ccc1-c1ccc(O)cc1F","Cn1c(C#N)ccc1-c1c(F)cc(O)cc1F",0.97986577,3.58," 8.80","177.806650664068"
"CHEMBL4080698_CHEMBL4095883","N#CCn1c(C#N)ccc1-c1ccc(O)cc1F","Cn1c(C#N)ccc1-c1ccc(O)cc1F",0.98648649,3.27," 8.49","241.980062914816"
"CHEMBL4082265_CHEMBL4063939","C[C@@H]1[C@H](O)C(C)(C)C(=O)N1c1ccc(C#N)c(Cl)c1","C[C@H]1[C@@H](O)C(F)(F)C(=O)N1c1ccc(C#N)c(Cl)c1",0.95683453,3.78," 8.96","87.5699951836502"
"CHEMBL4082265_CHEMBL4067691","C[C@@H]1[C@H](O)C(C)(C)C(=O)N1c1ccc(C#N)c(Cl)c1","CC[C@H]1[C@H](O)CC(=O)N1c1ccc(C#N)c(Cl)c1",0.97080292,3.29," 8.47","112.682501126825"
"CHEMBL4082265_CHEMBL4071751","C[C@@H]1[C@H](O)C(C)(C)C(=O)N1c1ccc(C#N)c(Cl)c1","C[C@H]1[C@@H](O)CC(=O)N1c1ccc(C#N)c(Cl)c1",0.98518519,2.93," 8.11","197.775064276897"
"CHEMBL4082265_CHEMBL4072533","C[C@@H]1[C@H](O)C(C)(C)C(=O)N1c1ccc(C#N)c(Cl)c1","CC[C@H]1[C@@H](O)CC(=O)N1c1ccc(C#N)c(Cl)c1",0.97080292,3.23," 8.41","110.627501106275"
"CHEMBL4082265_CHEMBL4074501","C[C@@H]1[C@H](O)C(C)(C)C(=O)N1c1ccc(C#N)c(Cl)c1","C[C@@H]1C(=O)N(c2ccc(C#N)c(Cl)c2)[C@@H](C)[C@H]1O",0.97794118,3.71," 8.89","168.186693576537"
"CHEMBL4082265_CHEMBL4077666","C[C@@H]1[C@H](O)C(C)(C)C(=O)N1c1ccc(C#N)c(Cl)c1","C[C@H]1[C@@H](O)C(C)(C)C(=O)N1c1ccc(C#N)c(Cl)c1",1,2.67," 7.85","267"
"CHEMBL4082265_CHEMBL4083012","C[C@@H]1[C@H](O)C(C)(C)C(=O)N1c1ccc(C#N)c(Cl)c1","N#CC[C@H]1[C@@H](O)CC(=O)N1c1ccc(C#N)c(Cl)c1",0.96350365,2.67," 7.85","73.1580007315801"
"CHEMBL4082265_CHEMBL4100995","C[C@@H]1[C@H](O)C(C)(C)C(=O)N1c1ccc(C#N)c(Cl)c1","CC[C@H]1[C@@H](O)[C@H](C)C(=O)N1c1ccc(C#N)c(Cl)c1",0.96376812,3.56," 8.74","98.2560110046733"
"CHEMBL4082265_CHEMBL4101232","C[C@@H]1[C@H](O)C(C)(C)C(=O)N1c1ccc(C#N)c(Cl)c1","CC[C@@H]1C(=O)N(c2ccc(C#N)c(Cl)c2)[C@@H](C)[C@H]1O",0.97080292,3.31," 8.49","113.367501133675"
"CHEMBL410683_CHEMBL292284","C/C=C1\C(=O)C[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C","CC(=O)C[C@]1(C(C)=O)CC[C@H]2C3C[C@H](C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C",0.953125,2.03," 8.21","43.3066666666667"
"CHEMBL418198_CHEMBL156142","CCC1c2cc3c(C(F)(F)F)cc(O)nc3cc2NC[C@@H]1C","CC1CC(C)(C)Nc2cc3nc(O)cc(C(F)(F)F)c3cc21",0.9691358,2.01," 7.58","65.1239947900804"
"CHEMBL418198_CHEMBL157703","CCC1c2cc3c(C(F)(F)F)cc(O)nc3cc2NC[C@@H]1C","CC1=CC(C)(C)Nc2c1cc1c(C(F)(F)F)cc(O)nc1c2C",0.96296296,2.07," 7.64","55.8899955288004"
"CHEMBL418198_CHEMBL267141","CCC1c2cc3c(C(F)(F)F)cc(O)nc3cc2NC[C@@H]1C","C[C@@H]1CCc2cc3c(C(F)(F)F)cc(O)nc3cc2N1",0.98148148,2.15," 7.72","116.099990712001"
"CHEMBL418198_CHEMBL267850","CCC1c2cc3c(C(F)(F)F)cc(O)nc3cc2NC[C@@H]1C","CC(C)[C@@H]1CCc2cc3c(C(F)(F)F)cc(O)nc3cc2N1",0.99382716,2.03," 7.60","328.859973691204"
"CHEMBL418198_CHEMBL267907","CCC1c2cc3c(C(F)(F)F)cc(O)nc3cc2NC[C@@H]1C","C[C@H]1Nc2cc3nc(O)cc(C(F)(F)F)c3cc2CC1(C)C",0.97560976,2.05," 7.62","84.0500134480021"
"CHEMBL418198_CHEMBL268326","CCC1c2cc3c(C(F)(F)F)cc(O)nc3cc2NC[C@@H]1C","C[C@H]1C[C@@H](C)Nc2cc3nc(O)cc(C(F)(F)F)c3cc21",0.98765432,2.25," 7.82","182.249985420001"
"CHEMBL418198_CHEMBL281028","CCC1c2cc3c(C(F)(F)F)cc(O)nc3cc2NC[C@@H]1C","CC1(C)CCNc2cc3nc(O)cc(C(F)(F)F)c3cc21",0.96932515,2.23," 7.80","72.6979920032208"
"CHEMBL418198_CHEMBL286684","CCC1c2cc3c(C(F)(F)F)cc(O)nc3cc2NC[C@@H]1C","Oc1cc(C(F)(F)F)c2cc3c(cc2n1)NCCC3",0.98136646,2.35," 7.92","126.116669189"
"CHEMBL418198_CHEMBL347910","CCC1c2cc3c(C(F)(F)F)cc(O)nc3cc2NC[C@@H]1C","Cc1c2c(cc3c(C(F)(F)F)cc(O)nc13)C(C)CC(C)(C)N2",0.9691358,2.09," 7.66","67.7159945827204"
"CHEMBL418198_CHEMBL351148","CCC1c2cc3c(C(F)(F)F)cc(O)nc3cc2NC[C@@H]1C","CCC1(C)CCc2cc3c(C(F)(F)F)cc(O)nc3cc2N1",0.96296296,2.07," 7.64","55.8899955288004"
"CHEMBL418198_CHEMBL7089","CCC1c2cc3c(C(F)(F)F)cc(O)nc3cc2NC[C@@H]1C","CC[C@H]1Nc2cc3nc(O)cc(C(F)(F)F)c3cc2C[C@H]1C",0.99382716,2.25," 7.82","364.499970840005"
"CHEMBL418198_CHEMBL7177","CCC1c2cc3c(C(F)(F)F)cc(O)nc3cc2NC[C@@H]1C","CC[C@@H]1CCc2cc3c(C(F)(F)F)cc(O)nc3cc2N1",0.98148148,2.39," 7.96","129.059989675201"
"CHEMBL418198_CHEMBL7455","CCC1c2cc3c(C(F)(F)F)cc(O)nc3cc2NC[C@@H]1C","CC[C@H]1Nc2cc3nc(O)cc(C(F)(F)F)c3cc2C[C@@H]1C",0.99382716,2.39," 7.96","387.179969025605"
"CHEMBL443579_CHEMBL235159","COc1cccc(-c2ccc(C#N)c(C(F)(F)F)c2)c1","COc1ccc(-c2ccc(C#N)c(C(F)(F)F)c2)cc1",0.96363636,3.08," 9.10","84.6999915300008"
"CHEMBL4476493_CHEMBL1276308","CCC#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](c3ccc(N(C)C)cc3)C[C@@]21C","CC#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@@H](c3ccc(N(C)C)cc3)C[C@@]21C",0.98473282,2.11," 7.64","138.204959920561"
"CHEMBL450933_CHEMBL256769","COc1cccc2oc(=O)c3c(ccc4[nH]c(=O)cc(C)c43)c12","COc1c(C(=O)OC(F)(F)F)ccc2oc(=O)c3c(ccc4[nH]c(=O)cc(C)c43)c12",0.97222222,2.02," 9.70","72.7199941824005"
"CHEMBL464929_CHEMBL449867","COc1cc(C#N)ccc1Oc1ccc(C)cc1","COc1cc(C#N)ccc1Oc1ccccc1C",0.97247706,2.04," 7.32","74.1199886349351"
"CHEMBL465539_CHEMBL513195","Cc1ccc(Oc2ccc(C#N)c(C(F)(F)F)c2)cc1","CCc1ccccc1Oc1ccc(C#N)c(C(F)(F)F)c1",0.96363636,2.43," 7.70","66.8249933175006"
"CHEMBL4747667_CHEMBL4751646","Cc1cnn(C[C@](C)(O)C(=O)Nc2ccc(C#N)c(C(F)(F)F)c2)c1","C[C@](O)(Cn1cc(C(F)(F)F)cn1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1",0.99367089,2.06," 7.15","325.480201797724"
"CHEMBL4747667_CHEMBL4776248","Cc1cnn(C[C@](C)(O)C(=O)Nc2ccc(C#N)c(C(F)(F)F)c2)c1","C[C@](O)(Cn1cc(C#N)cn1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1",1,2.28," 7.37","228"
"CHEMBL4776221_CHEMBL4778795","CC(C)(C)OC(=O)Nc1cnn(C[C@](C)(O)C(=O)Nc2cnc(C#N)c(C(F)(F)F)c2)c1","C[C@](O)(Cn1cc(C#N)cn1)C(=O)Nc1cnc(C#N)c(C(F)(F)F)c1",0.95783133,2.02," 7.23","47.9028624806047"
"CHEMBL4778019_CHEMBL4776248","C[C@](O)(Cn1ccc(-c2ccccc2)n1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1","C[C@](O)(Cn1cc(C#N)cn1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1",0.96319018,2.05," 7.37","55.691660540584"
"CHEMBL4784244_CHEMBL4794467","C[C@](O)(Cn1cc(C#N)c(Br)n1)C(=O)Nc1cnc(C#N)c(C(F)(F)F)c1","C[C@](O)(Cn1cc(Br)c(F)n1)C(=O)Nc1cnc(C#N)c(C(F)(F)F)c1",0.96449704,2.2," 7.46","61.9666641880002"
"CHEMBL4800363_CHEMBL4776248","C[C@](O)(Cn1cc(F)cn1)C(=O)Nc1cc(C(F)(F)F)c(C#N)cc1I","C[C@](O)(Cn1cc(C#N)cn1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1",0.95679012,2.11," 7.37","48.8314246649146"
"CHEMBL507267_CHEMBL471644","CC(C)c1ccccc1Oc1ccc(C#N)c(C(F)(F)F)c1","Cc1cccc(C)c1Oc1ccc(C#N)c(C(F)(F)F)c1",0.97368421,2.36," 8.00","89.6799982064002"
"CHEMBL507267_CHEMBL513195","CC(C)c1ccccc1Oc1ccc(C#N)c(C(F)(F)F)c1","CCc1ccccc1Oc1ccc(C#N)c(C(F)(F)F)c1",0.98214286,2.06," 7.70","115.360018457603"
"CHEMBL6530_CHEMBL2112311","CCC1CCN(C)c2cc3oc(=O)cc(C(F)(F)F)c3cc21","CC[C@H]1c2cc3c(C(F)(F)F)cc(=O)oc3cc2NC[C@H]1C",0.96685083,2.14," 8.70","64.5566691413391"
"CHEMBL6530_CHEMBL2112312","CCC1CCN(C)c2cc3oc(=O)cc(C(F)(F)F)c3cc21","CC[C@@H]1c2cc3c(C(F)(F)F)cc(=O)oc3cc2NC[C@H]1C",0.96685083,2.96," 9.52","89.2933367562447"
"CHEMBL6530_CHEMBL267270","CCC1CCN(C)c2cc3oc(=O)cc(C(F)(F)F)c3cc21","O=c1cc(C(F)(F)F)c2cc3c(cc2o1)NCCC3C(F)(F)F",0.95054945,2.14," 8.70","43.2755550747161"
"CHEMBL6530_CHEMBL415289","CCC1CCN(C)c2cc3oc(=O)cc(C(F)(F)F)c3cc21","CC1CCNc2cc3oc(=O)cc(C(F)(F)F)c3cc21",0.96132597,2.44," 9.00","63.0914337088738"
"CHEMBL6530_CHEMBL6843","CCC1CCN(C)c2cc3oc(=O)cc(C(F)(F)F)c3cc21","CCC1CCNc2cc3oc(=O)cc(C(F)(F)F)c3cc21",0.96132597,2.44," 9.00","63.0914337088738"
